1781198037.332596 server started (2393121): version 3.4, socket /tmp/tmux-1005/default, protocol 8
1781198037.332611 on Linux 6.12.90+deb13.1-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.90-2 (2026-05-27)
1781198037.332615 using libevent 2.1.12-stable poll
1781198037.332617 using ncurses 6.4 20240113
1781198037.332790 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1781198037.332792 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1781198037.332793 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1781198037.332794 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1781198037.332796 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1781198037.332797 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1781198037.332799 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1781198037.332800 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1781198037.332802 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1781198037.332803 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1781198037.332805 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1781198037.332806 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1781198037.332808 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1781198037.332809 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1781198037.332810 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1781198037.332812 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1781198037.332813 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1781198037.332815 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1781198037.332816 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1781198037.332818 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1781198037.332819 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1781198037.332821 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1781198037.332822 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1781198037.332824 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1781198037.332825 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1781198037.332827 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1781198037.332828 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1781198037.332831 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1781198037.332833 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1781198037.332835 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1781198037.332836 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1781198037.332838 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1781198037.332839 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1781198037.332840 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1781198037.332842 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1781198037.332843 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1781198037.332847 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1781198037.332848 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1781198037.332850 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1781198037.332851 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1781198037.332853 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1781198037.332854 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1781198037.332856 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1781198037.332857 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1781198037.332859 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1781198037.332860 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1781198037.332862 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1781198037.332863 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1781198037.332865 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1781198037.332866 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1781198037.332868 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1781198037.332869 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1781198037.332871 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1781198037.332872 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1781198037.332874 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1781198037.332875 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1781198037.332877 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1781198037.332878 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1781198037.332880 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1781198037.332881 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1781198037.332883 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1781198037.332884 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1781198037.332886 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1781198037.332888 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1781198037.332889 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1781198037.332891 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1781198037.332892 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1781198037.332893 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1781198037.332895 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1781198037.332897 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1781198037.332898 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1781198037.332900 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1781198037.332901 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1781198037.332903 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1781198037.332904 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1781198037.332906 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1781198037.332907 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1781198037.332909 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1781198037.332910 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1781198037.332912 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1781198037.332913 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1781198037.332915 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1781198037.332916 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1781198037.332919 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1781198037.332921 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1781198037.332922 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1781198037.332924 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1781198037.332925 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1781198037.332927 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1781198037.332929 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1781198037.332930 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1781198037.332933 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1781198037.332935 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1781198037.332936 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1781198037.332938 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1781198037.332939 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1781198037.332941 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1781198037.332942 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1781198037.332944 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1781198037.332945 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1781198037.332947 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1781198037.332948 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1781198037.332950 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1781198037.332951 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1781198037.332953 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1781198037.332954 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1781198037.332956 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1781198037.332957 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1781198037.332959 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1781198037.332960 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1781198037.332962 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1781198037.332963 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1781198037.332965 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1781198037.332966 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1781198037.332968 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1781198037.332969 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1781198037.332971 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1781198037.332972 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1781198037.332974 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1781198037.332975 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1781198037.332977 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1781198037.332978 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1781198037.332980 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1781198037.332981 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1781198037.332983 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1781198037.332984 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1781198037.332986 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1781198037.332987 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1781198037.332991 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1781198037.332992 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1781198037.332994 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1781198037.332995 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1781198037.332997 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1781198037.332999 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1781198037.333000 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1781198037.333002 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1781198037.333003 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1781198037.333015 yylex_token: end at WS
1781198037.333017 yylex_token: bind
1781198037.333019 yylex_token: end at WS
1781198037.333020 yylex_token: -N
1781198037.333022 yylex_token: end at WS
1781198037.333024 yylex_token: Send the prefix key
1781198037.333025 yylex_token: end at WS
1781198037.333027 yylex_token: C-b
1781198037.333028 yylex_token: end at WS
1781198037.333030 yylex_token: send-prefix
1781198037.333033 cmd_parse_build_commands 0:0: bind
1781198037.333036 cmd_parse_build_commands 0:1: -N
1781198037.333038 cmd_parse_build_commands 0:2: Send the prefix key
1781198037.333039 cmd_parse_build_commands 0:3: C-b
1781198037.333041 cmd_parse_build_commands 0:4 0:0: send-prefix
1781198037.333049 cmd_parse_build_commands 0:0: send-prefix
1781198037.333055 args_parse: flags end at 1 of 1
1781198037.333057 cmd_parse_build_commands: send-prefix
1781198037.333059 args_parse_flags: next -N
1781198037.333061 args_parse_flag_argument: -N = Send the prefix key
1781198037.333066 args_parse_flags: next C-b
1781198037.333068 args_parse: flags end at 3 of 5
1781198037.333069 args_parse: 3 = C-b (type STRING)
1781198037.333072 args_parse: 4 = send-prefix (type COMMANDS)
1781198037.333249 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1781198037.333254 cmdq_get_command: [bind-key/0x55a09017d560] group 2
1781198037.333256 cmdq_append <global>: [bind-key/0x55a09017d560]
1781198037.333259 yylex_token: end at WS
1781198037.333260 yylex_token: bind
1781198037.333262 yylex_token: end at WS
1781198037.333263 yylex_token: -N
1781198037.333265 yylex_token: end at WS
1781198037.333266 yylex_token: Rotate through the panes
1781198037.333268 yylex_token: end at WS
1781198037.333269 yylex_token: C-o
1781198037.333271 yylex_token: end at WS
1781198037.333272 yylex_token: rotate-window
1781198037.333274 cmd_parse_build_commands 0:0: bind
1781198037.333276 cmd_parse_build_commands 0:1: -N
1781198037.333277 cmd_parse_build_commands 0:2: Rotate through the panes
1781198037.333279 cmd_parse_build_commands 0:3: C-o
1781198037.333281 cmd_parse_build_commands 0:4 0:0: rotate-window
1781198037.333283 cmd_parse_build_commands 0:0: rotate-window
1781198037.333286 args_parse: flags end at 1 of 1
1781198037.333288 cmd_parse_build_commands: rotate-window
1781198037.333289 args_parse_flags: next -N
1781198037.333291 args_parse_flag_argument: -N = Rotate through the panes
1781198037.333302 args_parse_flags: next C-o
1781198037.333303 args_parse: flags end at 3 of 5
1781198037.333305 args_parse: 3 = C-o (type STRING)
1781198037.333307 args_parse: 4 = rotate-window (type COMMANDS)
1781198037.333311 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1781198037.333313 cmdq_get_command: [bind-key/0x55a09017da30] group 10
1781198037.333315 cmdq_append <global>: [bind-key/0x55a09017da30]
1781198037.333317 yylex_token: end at WS
1781198037.333318 yylex_token: bind
1781198037.333320 yylex_token: end at WS
1781198037.333321 yylex_token: -N
1781198037.333323 yylex_token: end at WS
1781198037.333324 yylex_token: Suspend the current client
1781198037.333326 yylex_token: end at WS
1781198037.333327 yylex_token: C-z
1781198037.333328 yylex_token: end at WS
1781198037.333330 yylex_token: suspend-client
1781198037.333332 cmd_parse_build_commands 0:0: bind
1781198037.333333 cmd_parse_build_commands 0:1: -N
1781198037.333335 cmd_parse_build_commands 0:2: Suspend the current client
1781198037.333336 cmd_parse_build_commands 0:3: C-z
1781198037.333338 cmd_parse_build_commands 0:4 0:0: suspend-client
1781198037.333340 cmd_parse_build_commands 0:0: suspend-client
1781198037.333343 args_parse: flags end at 1 of 1
1781198037.333345 cmd_parse_build_commands: suspend-client
1781198037.333362 args_parse_flags: next -N
1781198037.333363 args_parse_flag_argument: -N = Suspend the current client
1781198037.333365 args_parse_flags: next C-z
1781198037.333366 args_parse: flags end at 3 of 5
1781198037.333368 args_parse: 3 = C-z (type STRING)
1781198037.333369 args_parse: 4 = suspend-client (type COMMANDS)
1781198037.333373 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1781198037.333375 cmdq_get_command: [bind-key/0x55a09017eb60] group 18
1781198037.333376 cmdq_append <global>: [bind-key/0x55a09017eb60]
1781198037.333379 yylex_token: end at WS
1781198037.333380 yylex_token: bind
1781198037.333381 yylex_token: end at WS
1781198037.333383 yylex_token: -N
1781198037.333384 yylex_token: end at WS
1781198037.333386 yylex_token: Select next layout
1781198037.333390 yylex_token: end at WS
1781198037.333391 yylex_token: Space
1781198037.333392 yylex_token: end at WS
1781198037.333394 yylex_token: next-layout
1781198037.333396 cmd_parse_build_commands 0:0: bind
1781198037.333397 cmd_parse_build_commands 0:1: -N
1781198037.333399 cmd_parse_build_commands 0:2: Select next layout
1781198037.333400 cmd_parse_build_commands 0:3: Space
1781198037.333402 cmd_parse_build_commands 0:4 0:0: next-layout
1781198037.333404 cmd_parse_build_commands 0:0: next-layout
1781198037.333406 args_parse: flags end at 1 of 1
1781198037.333408 cmd_parse_build_commands: next-layout
1781198037.333409 args_parse_flags: next -N
1781198037.333411 args_parse_flag_argument: -N = Select next layout
1781198037.333412 args_parse_flags: next Space
1781198037.333413 args_parse: flags end at 3 of 5
1781198037.333415 args_parse: 3 = Space (type STRING)
1781198037.333416 args_parse: 4 = next-layout (type COMMANDS)
1781198037.333420 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1781198037.333422 cmdq_get_command: [bind-key/0x55a09017f410] group 26
1781198037.333423 cmdq_append <global>: [bind-key/0x55a09017f410]
1781198037.333426 yylex_token: end at WS
1781198037.333427 yylex_token: bind
1781198037.333428 yylex_token: end at WS
1781198037.333429 yylex_token: -N
1781198037.333431 yylex_token: end at WS
1781198037.333433 yylex_token: Break pane to a new window
1781198037.333434 yylex_token: end at WS
1781198037.333435 yylex_token: !
1781198037.333437 yylex_token: end at WS
1781198037.333438 yylex_token: break-pane
1781198037.333440 cmd_parse_build_commands 0:0: bind
1781198037.333442 cmd_parse_build_commands 0:1: -N
1781198037.333443 cmd_parse_build_commands 0:2: Break pane to a new window
1781198037.333445 cmd_parse_build_commands 0:3: !
1781198037.333446 cmd_parse_build_commands 0:4 0:0: break-pane
1781198037.333448 cmd_parse_build_commands 0:0: break-pane
1781198037.333450 args_parse: flags end at 1 of 1
1781198037.333451 cmd_parse_build_commands: break-pane
1781198037.333453 args_parse_flags: next -N
1781198037.333454 args_parse_flag_argument: -N = Break pane to a new window
1781198037.333456 args_parse_flags: next !
1781198037.333457 args_parse: flags end at 3 of 5
1781198037.333458 args_parse: 3 = ! (type STRING)
1781198037.333460 args_parse: 4 = break-pane (type COMMANDS)
1781198037.333463 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1781198037.333465 cmdq_get_command: [bind-key/0x55a09017b150] group 34
1781198037.333467 cmdq_append <global>: [bind-key/0x55a09017b150]
1781198037.333469 yylex_token: end at WS
1781198037.333470 yylex_token: bind
1781198037.333472 yylex_token: end at WS
1781198037.333473 yylex_token: -N
1781198037.333474 yylex_token: end at WS
1781198037.333476 yylex_token: Split window vertically
1781198037.333477 yylex_token: end at WS
1781198037.333478 yylex_token: "
1781198037.333480 yylex_token: end at WS
1781198037.333481 yylex_token: split-window
1781198037.333483 cmd_parse_build_commands 0:0: bind
1781198037.333484 cmd_parse_build_commands 0:1: -N
1781198037.333486 cmd_parse_build_commands 0:2: Split window vertically
1781198037.333487 cmd_parse_build_commands 0:3: "
1781198037.333489 cmd_parse_build_commands 0:4 0:0: split-window
1781198037.333490 cmd_parse_build_commands 0:0: split-window
1781198037.333493 args_parse: flags end at 1 of 1
1781198037.333495 cmd_parse_build_commands: split-window
1781198037.333497 args_parse_flags: next -N
1781198037.333498 args_parse_flag_argument: -N = Split window vertically
1781198037.333499 args_parse_flags: next "
1781198037.333501 args_parse: flags end at 3 of 5
1781198037.333502 args_parse: 3 = " (type STRING)
1781198037.333504 args_parse: 4 = split-window (type COMMANDS)
1781198037.333508 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1781198037.333509 cmdq_get_command: [bind-key/0x55a09017b560] group 42
1781198037.333511 cmdq_append <global>: [bind-key/0x55a09017b560]
1781198037.333513 yylex_token: end at WS
1781198037.333516 yylex_token: bind
1781198037.333517 yylex_token: end at WS
1781198037.333519 yylex_token: -N
1781198037.333520 yylex_token: end at WS
1781198037.333522 yylex_token: List all paste buffers
1781198037.333523 yylex_token: end at WS
1781198037.333524 yylex_token: #
1781198037.333526 yylex_token: end at WS
1781198037.333527 yylex_token: list-buffers
1781198037.333529 cmd_parse_build_commands 0:0: bind
1781198037.333530 cmd_parse_build_commands 0:1: -N
1781198037.333532 cmd_parse_build_commands 0:2: List all paste buffers
1781198037.333533 cmd_parse_build_commands 0:3: #
1781198037.333535 cmd_parse_build_commands 0:4 0:0: list-buffers
1781198037.333537 cmd_parse_build_commands 0:0: list-buffers
1781198037.333539 args_parse: flags end at 1 of 1
1781198037.333540 cmd_parse_build_commands: list-buffers
1781198037.333542 args_parse_flags: next -N
1781198037.333543 args_parse_flag_argument: -N = List all paste buffers
1781198037.333544 args_parse_flags: next #
1781198037.333546 args_parse: flags end at 3 of 5
1781198037.333547 args_parse: 3 = # (type STRING)
1781198037.333549 args_parse: 4 = list-buffers (type COMMANDS)
1781198037.333552 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1781198037.333553 cmdq_get_command: [bind-key/0x55a09017be80] group 50
1781198037.333555 cmdq_append <global>: [bind-key/0x55a09017be80]
1781198037.333559 yylex_token: end at WS
1781198037.333561 yylex_token: bind
1781198037.333562 yylex_token: end at WS
1781198037.333563 yylex_token: -N
1781198037.333565 yylex_token: end at WS
1781198037.333566 yylex_token: Rename current session
1781198037.333567 yylex_token: end at WS
1781198037.333569 yylex_token: $
1781198037.333570 yylex_token: end at WS
